=======================================
Problem: imo-2010-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    s = on_line s : a b, lc_tangent s : c o;
    m = on_circle m : o c;
    p = on_circle p : s c, on_line p : c m;
    k = intersection_lc k : p o a;
    l = intersection_lc l : p o b;
    ? cong m k m l

---------------------------------------
    p = (2.558231, 0.283836)    k = (1.295073, 0.227203)    a = (-3.239167, 0.023912)
    b = (1.298604, -0.842645)    c = (1.225225, 0.461522)    o = (-0.952288, -0.315144)
    s = (1.719026, -0.922931)    m = (-2.850330, 1.004785)    l = (-0.678484, -2.610750)

    Loss: 0
---------------------------------------
[   3 | gr ] o center of ⦿abc => o center of ⦿cab
[   3 | gr ] cs ⊥ co => oc ⊥ cs
[   3 | gr ] om = oc && oa = ob && ob = oc && oa = ok => ob = ok
[   3 | gr ] om = oc && oa = ob && ob = oc => oa = om
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] om = oc && oa = ob && ob = oc => oc = om
[   3 | gr ] om = oc && oa = ob && ob = oc && oa = ok => oc = ok
[   3 | gr ] om = oc && oa = ob && ob = oc && ob = ol => oc = ol
[   3 | gr ] om = oc && oa = ob && ob = oc && oa = ok => om = ok
[   3 | gr ] om = oc && oa = ob && ob = oc && ob = ol => om = ol
[   3 | gr ] om = oc && oa = ob && ob = oc && oa = ok && ob = ol => ok = ol
[   3 | gr ] ncoll o a b
[   3 | gr ] ncoll o a c
[   3 | gr ] ncoll o a m
[   3 | gr ] ncoll o a k
[   3 | gr ] ncoll o b k
[   3 | gr ] ncoll o b l
[   3 | gr ] ncoll o c m
[   3 | gr ] ncoll o c k
[   3 | gr ] ncoll o c l
[   3 | gr ] ncoll o m k
[   3 | gr ] ncoll o m l
[   3 | gr ] ncoll o k l
[   4 | dd ] o center of ⦿cab && oc ⊥ cs => ∠sca = ∠cba
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = oc && ncoll o a c => ∠oac = ∠aco
[   4 | dd ] oa = om && ncoll o a m => ∠oam = ∠amo
[   4 | dd ] oa = ok && ncoll o a k => ∠oak = ∠ako
[   4 | dd ] ob = ok && ncoll o b k => ∠obk = ∠bko
[   4 | dd ] ob = ol && ncoll o b l => ∠obl = ∠blo
[   4 | dd ] oc = om && ncoll o c m => ∠ocm = ∠cmo
[   4 | dd ] oc = ok && ncoll o c k => ∠ock = ∠cko
[   4 | dd ] oc = ol && ncoll o c l => ∠ocl = ∠clo
[   4 | dd ] om = ok && ncoll o m k => ∠omk = ∠mko
[   4 | dd ] om = ol && ncoll o m l => ∠oml = ∠mlo
[   4 | dd ] ok = ol && ncoll o k l => ∠okl = ∠klo
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠bkc = ∠bac
[   6 | ar ] cs ⊥ co && ∠ock = ∠cko && ∠ocl = ∠clo && ∠okl = ∠klo => ∠sck = ∠clk
[   6 | ar ] ∠ocm = ∠cmo && ∠ock = ∠cko && ∠oml = ∠mlo && ∠okl = ∠klo => ∠ckl = ∠(pc, ml)
[   6 | ar ] cs ⊥ co && ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obl = ∠blo && ∠ock = ∠cko && ∠okl = ∠klo => ∠ckl = ∠cbp
[   6 | ar ] ∠oac = ∠aco && ∠oak = ∠ako && ∠ocm = ∠cmo && ∠omk = ∠mko => ∠pkm = ∠acp
[   6 | ar ] ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠bkc = ∠bcs
[   6 | ar ] ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠cbk = ∠sck
[   6 | ar ] ∠oac = ∠aco && ∠oak = ∠ako && ∠ocm = ∠cmo && ∠omk = ∠mko => ∠(pc, km) = ∠(ac, pk)
