=======================================
Problem: MO-TG-225-2

    b c a = triangle b c a;
    o = circumcenter o : a b c;
    s0 = on_circum s0 : a b c, on_angle_bisect s0 : b a c;
    s = on_circum s : a b c, on_line_perp s : a a s0;
    f = foot f : a b c;
    d = intersection_ll d : a f b s;
    e = intersection_lc e : f o a;
    l = on_line l : b e, on_line_para l : d b c;
    m = circumcenter m : d b l;
    a1 = foot a1 : b o m;
    p = mirror p : b a1;
    h = intersection_ll h : a s0 b s;
    k = mirror k : a o;
    t = intersection_ll t : s k a e;
    x = intersection_ll x : p k a s0
    ?
    perp h p p m

---------------------------------------
    s0 = (0.505635, -0.024162)    s = (-0.821133, 0.092729)    b = (-0.170522, -0.631548)
    a = (-0.684147, -0.373637)    o = (-0.157749, 0.034283)    c = (-0.053907, 0.692091)
    f = (-0.151930, -0.420526)    d = (-0.377970, -0.400611)    e = (0.289218, -0.459392)
    l = (-0.406087, -0.719758)    m = (-0.329479, -0.565695)    a1 = (-0.334864, -0.584508)
    p = (-0.499207, -0.537469)    h = (-0.461063, -0.308110)    k = (0.368650, 0.442204)
    t = (-2.010915, -0.256746)    x = (-0.237978, -0.242584)
    Loss: 0
---------------------------------------
[   3 | gr ] a, b, c, s cyclic && o center of ⦿abc && a, b, c, s0 cyclic => o center of ⦿s0sb
[   3 | dd ] o center of ⦿s0bs => os0 = ob
[   3 | gr ] a, b, c, s cyclic && o center of ⦿abc && a, b, c, s0 cyclic => o center of ⦿s0bs
[   3 | gr ] a, b, c, s cyclic && o center of ⦿abc && a, b, c, s0 cyclic => o center of ⦿ass0
[   3 | gr ] oa = ob && oa = oe => ob = oe
[   3 | gr ] oa = ob && oa = ok => ob = ok
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] oa = ob && ob = oc && oa = oe => oc = oe
[   3 | gr ] oa = ob && ob = oc && oa = oe => oe = oc
[   3 | gr ] oa = oe && oa = ok => oe = ok
[   3 | gr ] ncoll o a b
[   3 | gr ] ncoll o a c
[   3 | gr ] ncoll o a e
[   3 | gr ] ncoll o b c
[   3 | gr ] ncoll o b e
[   3 | gr ] ncoll o b k
[   3 | gr ] ncoll o c e
[   3 | gr ] ncoll o e c
[   3 | gr ] ncoll o e k
[   3 | gr ] ncoll m d b
[   3 | gr ] md = mb => mb = md
[   3 | gr ] ncoll m b d
[   3 | gr ] md = mb && mb = ml => md = ml
[   3 | gr ] ncoll m d l
[   3 | gr ] ncoll m b l
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => s0, s, b, a cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => s0, b, s, a cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => s0, a, s, b cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => s, s0, b, a cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => b, a, s0, s cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => a, b, s0, s cyclic
[   3 | gr ] a, b, c, s cyclic && a, b, c, s0 cyclic => s0, s, b, c cyclic
