=======================================
Problem: imo-2007-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    r = on_circle r : o a, on_angle_bisect r : a c b; 
    l = midpoint l : c a; 
    k = midpoint k : c b; 
    p = intersection_ll p : o k c r; 
    q = intersection_ll q : o l c r; 
    l1 = foot l1 : l c r; k1 = foot k1 : k c r 
    ? eqratio k k1 l l1 r q r p

---------------------------------------
    k = (0.328464, 0.434514)    p = (0.097731, 0.480162)    a = (-0.356032, 0.578262)
    b = (0.250296, 0.039407)    c = (0.406633, 0.829620)    o = (0.099145, 0.479883)
    r = (-0.210208, 0.131794)    l = (0.025300, 0.703941)    q = (0.098694, 0.481251)
    l1 = (0.177004, 0.569843)    k1 = (0.176286, 0.569031)
    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] oa = ob && or = oa => ob = or
[   3 | gr ] ac = ca
[   3 | gr ] oa = ob && ob = oc => co = ao
[   3 | gr ] ncoll o a c
[   3 | dd ] oa = oc && al = cl && lo = lo && ncoll o a l => △oal ≅ △ocl
[   3 | gr ] l midpoint of ca => al = cl
[   3 | gr ] lo = lo
[   3 | gr ] ncoll o a l
[   3 | gr ] oa = ob && ob = oc => ao = co
[   3 | gr ] bc = cb
[   3 | gr ] oa = ob && ob = oc => co = bo
[   3 | gr ] ncoll o b c
[   3 | dd ] ob = oc && bk = ck && ko = ko && ncoll o b k => △obk ≅ △ock
[   3 | gr ] k midpoint of cb => bk = ck
[   3 | gr ] ko = ko
[   3 | gr ] ncoll o b k
[   3 | gr ] oa = ob && ob = oc => bo = co
[   3 | gr ] or = oa => oa = or
[   3 | gr ] oa = ob && ob = oc && or = oa => oc = or
[   3 | gr ] oa = ob && or = oa => or = ob
[   3 | gr ] ncoll o a r
[   3 | gr ] ncoll o r a
[   3 | gr ] ncoll o b r
[   3 | gr ] ncoll o r b
[   3 | gr ] ncoll o c r
