=======================================
Problem: imo-2011-6

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    p = on_circle p : o a; 
    q = on_line_perp q : p o p; 
    pa = reflect pa : p b c; 
    pb = reflect pb : p c a; 
    pc = reflect pc : p a b; 
    qa = reflect qa : q b c; 
    qb = reflect qb : q c a; 
    qc = reflect qc : q a b; 
    a1 = intersection_ll a1 : pb qb pc qc; 
    b1 = intersection_ll b1 : pa qa pc qc; 
    c1 = intersection_ll c1 : pa qa pb qb; 
    o1 = circumcenter o1 : a1 b1 c1; 
    x = intersection_cc x : pa b1 b c1 c;
    y = on_line_perp y : x x o;
    i = incenter i : a1 b1 c1;
    a0 = intersection_ll a0 : p q b c;
    b0 = intersection_ll b0 : p q a c;
    c0 = intersection_ll c0 : p q a b
    ? coll x o o1

---------------------------------------
    o = (0.721774, -0.458224)    p = (2.019480, -0.345758)    a = (0.584254, -1.753515)
    b = (1.347798, 0.684048)    c = (0.167755, 0.720654)    q = (2.116187, -1.461629)
    pa = (2.082019, 1.670240)    pb = (-1.232771, -0.893238)    pc = (0.208641, 0.221471)
    qa = (2.247706, 2.777971)    qb = (-0.958812, -1.979271)    qc = (-0.507393, -0.639816)
    a1 = (-1.112954, -1.368220)    b1 = (2.228775, 2.651405)    c1 = (0.607452, -8.188279)
    o1 = (5.370848, -3.359659)    x = (-0.383257, 0.231413)    y = (1.115761, 2.633343)
    i = (0.286531, -1.685926)    a0 = (1.931802, 0.665931)    b0 = (3.793885, -20.819989)
    c0 = (1.804010, 2.140474)
    Loss: 0
---------------------------------------
[   3 | gr ] pa = ap
[   3 | gr ] op = oa => ao = po
[   3 | gr ] ncoll o p a
[   3 | gr ] op = oa => oa = op
[   3 | gr ] oa = ob && op = oa => op = ob
[   3 | gr ] pb = bp
[   3 | gr ] oa = ob && op = oa => bo = po
[   3 | gr ] ncoll o p b
[   3 | gr ] oa = ob && ob = oc && op = oa => op = oc
[   3 | gr ] pc = cp
[   3 | gr ] oa = ob && ob = oc && op = oa => co = po
[   3 | gr ] ncoll o p c
[   3 | dd ] bp = bpa && pc = pac && cb = cb && ncoll b p c => △bpc ≅ △bpac
[   3 | gr ] cp = cpa => pc = pac
[   3 | gr ] cb = cb
[   3 | gr ] ncoll b p c
[   3 | dd ] bp = bpc && pa = pca && ab = ab && ncoll b p a => △bpa ≅ △bpca
[   3 | gr ] ap = apc => pa = pca
[   3 | gr ] ab = ab
[   3 | gr ] ncoll b p a
[   3 | gr ] bp = bpa => pb = pab
[   3 | dd ] cp = cpb && pa = pba && ac = ac && ncoll c p a => △cpa ≅ △cpba
[   3 | gr ] ap = apb => pa = pba
[   3 | gr ] ac = ac
[   3 | gr ] ncoll c p a
[   3 | gr ] cp = cpb => pc = pbc
[   3 | gr ] bp = bpc => pb = pcb
[   3 | dd ] bq = bqa && cb = cb && qc = qac && ncoll b q c => △bqc ≅ △bqac
[   3 | gr ] cq = cqa => qc = qac
[   3 | gr ] ncoll b q c
[   3 | dd ] bq = bqc && ab = ab && qa = qca && ncoll b q a => △bqa ≅ △bqca
[   3 | gr ] aq = aqc => qa = qca
[   3 | gr ] ncoll b q a
[   3 | gr ] bq = bqa => qb = qab
[   3 | dd ] cq = cqb && ac = ac && qa = qba && ncoll c q a => △cqa ≅ △cqba
