=======================================
Problem: imo-2013-4

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    m = intersection_ll m : h b a c; 
    n = intersection_ll n : h c a b; 
    w = on_line w : b c; 
    o1 = circumcenter o1 : b n w; 
    o2 = circumcenter o2 : c m w; 
    x = intersection_lc x : o1 o1 w; 
    y = intersection_lc y : o2 o2 w 
    ? coll x h y

---------------------------------------
    m = (-0.646337, 0.421820)    n = (-0.676907, 0.532292)    w = (-1.099505, 0.348685)
    a = (-0.654680, 0.536594)    b = (-1.609092, 0.351835)    c = (-0.640814, 0.345849)
    h = (-0.655394, 0.421162)    o1 = (-1.347209, 1.496952)    o2 = (-0.870035, 0.367373)
    x = (-1.594913, 2.645220)    y = (-0.640566, 0.386061)
    Loss: 0
---------------------------------------
[   3 | gr ] o1b = o1n && o1n = o1w && o1w = o1x => o1n = o1x
[   3 | gr ] o1b = o1n && o1n = o1w && o1w = o1x => o1b = o1x
[   3 | gr ] o1b = o1n && o1n = o1w => o1b = o1w
[   3 | gr ] o2c = o2m && o2m = o2w && o2w = o2y => o2m = o2y
[   3 | gr ] o2c = o2m && o2m = o2w && o2w = o2y => o2c = o2y
[   3 | gr ] o2c = o2m && o2m = o2w => o2c = o2w
[   3 | gr ] ncoll o1 b n
[   3 | gr ] ncoll o1 b w
[   3 | gr ] ncoll o1 b x
[   3 | gr ] ncoll o1 n w
[   3 | gr ] ncoll o1 n x
[   3 | gr ] ncoll o2 c m
[   3 | gr ] ncoll o2 c w
[   3 | gr ] ncoll o2 c y
[   3 | gr ] ncoll o2 m w
[   3 | gr ] ncoll o2 m y
[   4 | dd ] o1b = o1n && ncoll o1 b n => ∠o1bn = ∠bno1
[   4 | dd ] o1b = o1w && ncoll o1 b w => ∠o1bw = ∠bwo1
[   4 | dd ] o1b = o1x && ncoll o1 b x => ∠o1bx = ∠bxo1
[   4 | dd ] o1n = o1w && ncoll o1 n w => ∠o1nw = ∠nwo1
[   4 | dd ] o1n = o1x && ncoll o1 n x => ∠o1nx = ∠nxo1
[   4 | dd ] o2c = o2m && ncoll o2 c m => ∠o2cm = ∠cmo2
[   4 | dd ] o2c = o2w && ncoll o2 c w => ∠o2cw = ∠cwo2
[   4 | dd ] o2c = o2y && ncoll o2 c y => ∠o2cy = ∠cyo2
[   4 | dd ] o2m = o2w && ncoll o2 m w => ∠o2mw = ∠mwo2
[   4 | dd ] o2m = o2y && ncoll o2 m y => ∠o2my = ∠myo2
[   6 | ar ] hb ⊥ ca && ∠o1nw = ∠nwo1 && ∠o1nx = ∠nxo1 => ∠amb = ∠wnx
[   6 | ar ] hc ⊥ ab && ∠o1bn = ∠bno1 && ∠o1bw = ∠bwo1 && ∠o1nw = ∠nwo1 => ∠cno1 = ∠bwn
[   6 | ar ] hb ⊥ ca && ∠o2cm = ∠cmo2 && ∠o2cw = ∠cwo2 && ∠o2mw = ∠mwo2 => ∠bwo2 = ∠bmw
[   6 | ar ] ∠o2cw = ∠cwo2 && ∠o2cy = ∠cyo2 => wb ⊥ cy
[   6 | ar ] hb ⊥ ca && ∠o2cw = ∠cwo2 && ∠o2cy = ∠cyo2 => ∠amb = ∠(ah, wb)
[   6 | ar ] hb ⊥ ca && ∠o2cm = ∠cmo2 && ∠o2cy = ∠cyo2 && ∠o2my = ∠myo2 => ∠bmo2 = ∠(ah, my)
[   6 | ar ] ∠o2cm = ∠cmo2 && ∠o2cw = ∠cwo2 && ∠o2my = ∠myo2 => ∠amy = ∠bwo2
[   6 | ar ] hc ⊥ ab && ∠o2mw = ∠mwo2 && ∠o2my = ∠myo2 => ∠anc = ∠wmy
[   6 | ar ] ∠o1bw = ∠bwo1 && ∠o1bx = ∠bxo1 => wb ⊥ bx
[   6 | ar ] hb ⊥ ca && hc ⊥ ab => ∠(mb, na) = ∠(ma, nc)
[   6 | ar ] hb ⊥ ca && ∠o2cm = ∠cmo2 && ∠o2cw = ∠cwo2 && ∠o2mw = ∠mwo2 => ∠bmo2 = ∠bwm
[   6 | ar ] hb ⊥ ca && ∠o1nw = ∠nwo1 && ∠o1nx = ∠nxo1 => ∠bma = ∠wnx
[   6 | ar ] hc ⊥ ab && ∠o2mw = ∠mwo2 && ∠o2my = ∠myo2 => ∠cna = ∠wmy
[   6 | ar ] ha ⊥ bc && hc ⊥ ab => ∠(wb, na) = ∠(ah, nc)
[   6 | ar ] ha ⊥ bc && ∠o1bn = ∠bno1 && ∠o1bw = ∠bwo1 && ∠o1nw = ∠nwo1 => ∠anw = ∠(ah, wo1)
[   6 | ar ] ∠o1bn = ∠bno1 && ∠o1bw = ∠bwo1 && ∠o1nx = ∠nxo1 => ∠anx = ∠bwo1
[   6 | ar ] hc ⊥ ab && ∠o2cw = ∠cwo2 && ∠o2cy = ∠cyo2 => ∠anc = ∠(ah, wb)
[   6 | ar ] hc ⊥ ab && ∠o1bn = ∠bno1 && ∠o1bx = ∠bxo1 && ∠o1nx = ∠nxo1 => ∠(ah, wo1) = ∠cnx
[   6 | ar ] hc ⊥ ab && ∠o1bn = ∠bno1 && ∠o1bw = ∠bwo1 && ∠o1nx = ∠nxo1 && ∠o2cw = ∠cwo2 && ∠o2cy = ∠cyo2 => ∠cno1 = ∠(ah, nx)
[   6 | ar ] hc ⊥ ab && ∠o1bn = ∠bno1 && ∠o1bw = ∠bwo1 && ∠o1nw = ∠nwo1 => ∠o1bw = ∠cnw
[   6 | ar ] hb ⊥ ca && hc ⊥ ab => ∠man = ∠(mb, nc)
[   7 | dd ] ∠cna = ∠amb && diffclock c n a b m a && ∠can = ∠mab && ncoll c n a => △cna ~ △bma
[   7 | gr ] m, a, c collinear && n, a, b collinear && m, h, b collinear && n, h, c collinear && ∠amb = ∠(ah, wb) && ∠anc = ∠wmy && ∠cna = ∠wmy && ∠anc = ∠(ah, wb) => ∠cna = ∠amb
[   7 | gr ] diffclock c n a b m a
[   7 | gr ] m, a, c collinear && n, a, b collinear => ∠can = ∠mab
[   7 | gr ] ncoll c n a
[   7 | dd ] ∠hnb = ∠cmh && diffclock h n b h m c && ∠hbn = ∠mch && ncoll h n b => △hnb ~ △hmc
[   7 | gr ] m, a, c collinear && n, a, b collinear && m, h, b collinear && n, h, c collinear && ∠amb = ∠(ah, wb) && ∠anc = ∠wmy && ∠cna = ∠wmy && ∠anc = ∠(ah, wb) => ∠hnb = ∠cmh
[   7 | gr ] diffclock h n b h m c
[   7 | gr ] m, a, c collinear && n, a, b collinear && ∠(mb, na) = ∠(ma, nc) => ∠hbn = ∠mch
[   7 | gr ] ncoll h n b
[   7 | dd ] ncoll c n a && ∠cna = ∠hmc && diffclock c n a c m h && ∠can = ∠mhc => △cna ~ △cmh
[   7 | gr ] m, a, c collinear && n, a, b collinear && m, h, b collinear && n, h, c collinear && ∠amb = ∠wnx && ∠amb = ∠(ah, wb) && ∠anc = ∠wmy && ∠bma = ∠wnx && ∠cna = ∠wmy && ∠anc = ∠(ah, wb) => ∠cna = ∠hmc
[   7 | gr ] diffclock c n a c m h
[   7 | gr ] n, a, b collinear && m, h, b collinear && ∠man = ∠(mb, nc) => ∠can = ∠mhc
[   7 | gr ] n, a, b collinear && n, h, c collinear && ∠o1bw = ∠bwo1 && ∠anx = ∠bwo1 && ∠o1bw = ∠cnw => ∠bnx = ∠cnw
[   7 | gr ] sameclock b n x c n w
[   7 | gr ] w, b, c collinear && ha ⊥ bc && ∠cno1 = ∠bwn && wb ⊥ cy && wb ⊥ bx && ∠cno1 = ∠(ah, nx) => ∠bxn = ∠cwn
[   7 | gr ] ncoll b n x
[   7 | gr ] m, a, c collinear && m, h, b collinear && ∠o2cw = ∠cwo2 && ∠bwo2 = ∠bmw && ∠amy = ∠bwo2 => ∠cmy = ∠bmw
[   7 | gr ] sameclock c m y b m w
[   7 | gr ] w, b, c collinear && ∠bmo2 = ∠(ah, my) && ∠bmo2 = ∠bwm => ∠cym = ∠bwm
[   7 | gr ] ncoll c m y
[   8 | dd ] ∠bnx = ∠cnw && sameclock b n x c n w && ∠bxn = ∠cwn && ncoll b n x => △bnx ~ △cnw
[   8 | dd ] ∠cmy = ∠bmw && sameclock c m y b m w && ∠cym = ∠bwm && ncoll c m y => △cmy ~ △bmw
[  10 | ar ] △cna ~ △bma && △cna ~ △cmh && △cmy ~ △bmw => cy / hc = bw / ba
[  10 | ar ] △hnb ~ △hmc && △cna ~ △cmh && △bnx ~ △cnw => na / wn = nh / xn
[  11 | gr ] cy / hc = bw / ba => bw / ba = cy / ch
[  11 | gr ] sameclock w b a y c h
[  11 | gr ] w, b, c collinear && ∠(wb, na) = ∠(ah, nc) => ∠wba = ∠ych
[  11 | gr ] ncoll w b a
[  11 | gr ] na / wn = nh / xn => na / nw = nh / nx
