=======================================
Problem: imo-2010-2

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    i = incenter i : a b c; 
    d = intersection_lc d : i o a;
    f = on_line f : b c; 
    e = on_line_at_angle e : a c b a f, on_circle e : o a; 
    g = midpoint g : i f; 
    k = intersection_ll k : d g e i ;
    ia = excenter ia : a b c
    ? cong o k o a

---------------------------------------
    d = (-0.337649, 0.293205)    f = (-0.180348, 0.078824)    a = (-0.517780, -0.309115)
    b = (-0.074952, 0.064278)    c = (-0.652535, 0.143992)    o = (-0.381136, -0.021885)
    i = (-0.437488, -0.040636)    e = (-0.589293, 0.218621)    g = (-0.308918, 0.019094)
    k = (-0.273259, -0.321109)    ia = (-0.237811, 0.627046)
    Loss: 0
---------------------------------------
[   3 | gr ] oa = od && oa = ob => ob = od
[   3 | gr ] oa = ob && oe = oa => ob = oe
[   3 | gr ] oe = oa => oa = oe
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] oa = od && oa = ob && ob = oc => oc = od
[   3 | gr ] oa = ob && ob = oc && oe = oa => oc = oe
[   3 | gr ] oa = od && oe = oa => od = oe
[   3 | gr ] ncoll o a b
[   3 | gr ] ncoll o a c
[   3 | gr ] ncoll o a d
[   3 | gr ] ncoll o a e
[   3 | gr ] ncoll o b c
[   3 | gr ] ncoll o b d
[   3 | gr ] ncoll o b e
[   3 | gr ] ncoll o c d
[   3 | gr ] ncoll o c e
[   3 | gr ] ncoll o d e
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = oc && ncoll o a c => ∠oac = ∠aco
[   4 | dd ] oa = od && ncoll o a d => ∠oad = ∠ado
[   4 | dd ] oa = oe && ncoll o a e => ∠oae = ∠aeo
[   4 | dd ] ob = oc && ncoll o b c => ∠obc = ∠bco
[   4 | dd ] ob = od && ncoll o b d => ∠obd = ∠bdo
[   4 | dd ] ob = oe && ncoll o b e => ∠obe = ∠beo
[   4 | dd ] oc = od && ncoll o c d => ∠ocd = ∠cdo
[   4 | dd ] oc = oe && ncoll o c e => ∠oce = ∠ceo
[   4 | dd ] od = oe && ncoll o d e => ∠ode = ∠deo
[   6 | ar ] ∠bai = ∠iac && ∠baia = ∠iaac => da ∥ aia
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠aci = ∠icb && ∠baia = ∠iaac && ∠oab = ∠abo && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco => ∠(do, ci) = ∠(bi, da)
[   6 | ar ] ∠obc = ∠bco && ∠obd = ∠bdo && ∠oce = ∠ceo && ∠ode = ∠deo => ∠dec = ∠dbf
[   6 | ar ] ∠eac = ∠baf && ∠oac = ∠aco && ∠oae = ∠aeo && ∠obc = ∠bco && ∠obe = ∠beo => ∠bfa = ∠eba
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠acia = ∠iacb && ∠oab = ∠abo && ∠oad = ∠ado && ∠obc = ∠bco && ∠ocd = ∠cdo => ∠dcia = ∠iba
[   6 | ar ] ∠bai = ∠iac && ∠acia = ∠iacb && ∠oab = ∠abo && ∠oad = ∠ado && ∠obc = ∠bco && ∠ocd = ∠cdo => ∠dcia = ∠(cia, da)
[   6 | ar ] ∠eac = ∠baf && ∠bai = ∠iac && ∠baia = ∠iaac => ∠ead = ∠daf
[   6 | ar ] ∠eac = ∠baf && ∠bai = ∠iac && ∠oad = ∠ado && ∠oae = ∠aeo && ∠ocd = ∠cdo && ∠oce = ∠ceo => ∠dce = ∠fad
[   6 | ar ] ∠eac = ∠baf && ∠bai = ∠iac && ∠oad = ∠ado && ∠oae = ∠aeo && ∠ocd = ∠cdo && ∠oce = ∠ceo => ∠ecd = ∠daf
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obe = ∠beo && ∠oce = ∠ceo => ∠eba = ∠eca
[   6 | ar ] ∠eac = ∠baf && ∠bai = ∠iac && ∠baia = ∠iaac => ∠dae = ∠fad
[   6 | ar ] ∠bai = ∠iac && ∠oab = ∠abo && ∠oac = ∠aco && ∠oad = ∠ado && ∠obe = ∠beo && ∠oce = ∠ceo => ∠bec = ∠bod
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd = ∠bdo => ∠ibd = ∠(da, bi)
[   6 | ar ] ∠bai = ∠iac && ∠baia = ∠iaac && ∠oac = ∠aco && ∠oad = ∠ado && ∠oce = ∠ceo && ∠ode = ∠deo => ∠dec = ∠bad
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd = ∠bdo => ∠dbi = ∠(bi, da)
[   6 | ar ] ∠bai = ∠iac && ∠oab = ∠abo && ∠oac = ∠aco && ∠oad = ∠ado && ∠obe = ∠beo && ∠oce = ∠ceo => ∠bec = ∠doc
[   6 | ar ] ∠cbi = ∠iba && ∠baia = ∠iaac && ∠acia = ∠iacb => ∠(bi, da) = ∠iaca
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠acia = ∠iacb && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd = ∠bdo => ∠(fb, cia) = ∠dbi
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠acia = ∠iacb && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd = ∠bdo => ∠(cia, fb) = ∠ibd
[   6 | ar ] ∠cbi = ∠iba && ∠bai = ∠iac && ∠aci = ∠icb && ∠baia = ∠iaac && ∠oab = ∠abo && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco => ∠(ci, do) = ∠(da, bi)
