=======================================
Problem: imo-2003-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    m = midpoint m : a c;
    b1 d1 = intersections_lc b1 d1 : o m o a;
    x = intersection_ll x : a c b b1; 
    d = intersection_lc d : x o d1;
    p = foot p : d b c; q = foot q : d c a; r = foot r : d a b 
    ? cong p q q r

---------------------------------------
    d1 = (0.522900, -0.410834)    x = (2.543953, 0.208070)    a = (0.628464, -0.344230)
    b = (0.484466, 0.027478)    c = (0.398081, -0.410658)    o = (0.460794, -0.195438)
    m = (0.513273, -0.377444)    b1 = (0.398689, 0.019957)    d = (0.529948, -0.408675)
    p = (0.403392, -0.383723)    q = (0.520354, -0.375402)    r = (0.637317, -0.367081)

    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] diff o m
[   3 | gr ] oa = ob1 && oa = ob => ob = ob1
[   3 | gr ] ac = ca
[   3 | gr ] oa = ob && ob = oc => co = ao
[   3 | gr ] ncoll o a c
[   3 | dd ] oa = oc && am = cm && mo = mo && ncoll o a m => △oam ≅ △ocm
[   3 | gr ] m midpoint of ac => am = cm
[   3 | gr ] mo = mo
[   3 | gr ] ncoll o a m
[   3 | gr ] oa = ob && ob = oc => ao = co
[   3 | gr ] oa = od1 && oa = ob => ob = od1
[   3 | gr ] oa = od1 && oa = ob && od1 = od => ob = od
[   3 | gr ] oa = od1 && od1 = od => oa = od
[   3 | gr ] oa = od1 && oa = ob && ob = oc => oc = od1
[   3 | gr ] oa = od1 && oa = ob && ob = oc && od1 = od => oc = od
[   3 | gr ] oa = od1 && oa = ob1 && od1 = od => ob1 = od
[   3 | gr ] oa = ob1 => ob1 = oa
[   3 | gr ] oa = od1 => od1 = oa
[   3 | gr ] ncoll o a b
[   3 | gr ] ncoll o a b1
[   3 | gr ] ncoll o b1 a
[   3 | gr ] ncoll o a d1
[   3 | gr ] ncoll o d1 a
[   3 | gr ] ncoll o a d
[   3 | gr ] ncoll o b c
[   3 | gr ] ncoll o b b1
[   3 | gr ] ncoll o b d1
[   3 | gr ] ncoll o b d
[   3 | gr ] ncoll o c d1
[   3 | gr ] ncoll o c d
[   3 | gr ] ncoll o b1 d
[   3 | gr ] ncoll o d1 d
[   3 | gr ] diff p r
[   3 | gr ] pd ⊥ bc && p, b, c collinear => dp ⊥ pc
[   3 | gr ] m midpoint of ac && qd ⊥ ca && q, c, a collinear => dq ⊥ qc
[   3 | gr ] diff p q
[   3 | gr ] pd ⊥ bc && p, b, c collinear => bp ⊥ pd
[   3 | gr ] rd ⊥ ab && r, a, b collinear => br ⊥ rd
[   3 | gr ] pd ⊥ bc && p, b, c collinear => cp ⊥ pd
[   3 | gr ] m midpoint of ac && qd ⊥ ca && q, c, a collinear => cq ⊥ qd
[   4 | dd ] oa = oc && ac = ca && co = ao && ncoll o a c => △oac ≅ △oca
[   4 | dd ] diff o m && am = cm && ao = co => ac ⊥ om
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = ob1 && ncoll o a b1 => ∠oab1 = ∠ab1o
[   4 | dd ] ob1 = oa && ncoll o b1 a => ∠ob1a = ∠b1ao
