=======================================
Problem: imo-2012-5

    c a b = r_triangle c a b; 
    d = foot d : c a b; 
    x = on_line x : c d; 
    k = on_ray k : x a, on_circle k : b c; 
    l = on_ray l : x b, on_circle l : a c; 
    m = intersection_ll m : a l b k;
    c0 = on_circle c0 : a c, on_circle c0 : b c;
    k0 = on_line k0 : k x, on_circle k0 : b c;
    l0 = on_line l0 : l x, on_circle l0 : a c;
    o = on_line_perp o : l l m, on_line_perp o : k k m
    ? cong m k m l

---------------------------------------
    k = (-0.239149, -0.479831)    l = (-0.300904, -0.320089)    a = (-0.537142, -1.309266)
    c = (-1.174004, -0.516369)    b = (-0.720111, -0.151798)    d = (-0.674952, -0.437480)
    x = (-0.196776, -0.361892)    m = (-0.325060, -0.421236)    c0 = (-0.175899, -0.358591)
    k0 = (-0.140356, -0.204852)    l0 = (-0.023823, -0.431324)    o = (-0.154110, -0.355147)

    Loss: 0
---------------------------------------
[   3 | dd ] bc = bc0 && ca = c0a && ab = ab && ncoll b c a => △bca ≅ △bc0a
[   3 | gr ] bk = bc && bc0 = bc => bc = bc0
[   3 | gr ] diff b a
[   3 | gr ] al = ac && ac0 = ac => ca = c0a
[   3 | gr ] ab = ab
[   3 | gr ] ncoll b c a
[   3 | gr ] bk = bc && bc0 = bc => cb = c0b
[   3 | gr ] bk = bc && bc0 = bc && bk0 = bc => bc = bk0
[   3 | gr ] bk = bc && bc0 = bc => bk = bc0
[   3 | gr ] bk = bc && bc0 = bc && bk0 = bc => bk = bk0
[   3 | gr ] bk = bc && bc0 = bc && bk0 = bc => bc0 = bk0
[   3 | gr ] al = ac && ac0 = ac && al0 = ac => ac = al0
[   3 | gr ] al = ac && ac0 = ac => al = ac0
[   3 | gr ] al = ac && ac0 = ac && al0 = ac => al = al0
[   3 | gr ] al = ac && ac0 = ac && al0 = ac => ac0 = al0
[   3 | gr ] ncoll b k c
[   3 | gr ] ncoll b k c0
[   3 | gr ] ncoll b k k0
[   3 | gr ] ncoll b c0 c
[   3 | gr ] ncoll b c k0
[   3 | gr ] ncoll b c0 k0
[   3 | gr ] ncoll a l c
[   3 | gr ] ncoll a l c0
[   3 | gr ] ncoll a l l0
[   3 | gr ] ncoll a c l0
[   3 | gr ] ncoll a c0 l0
[   3 | gr ] diff l k
[   3 | gr ] diff k l
[   4 | dd ] diff b a && ca = c0a && cb = c0b => cc0 ⊥ ba
[   4 | dd ] bk = bc && ncoll b k c => ∠bkc = ∠kcb
[   4 | dd ] bk = bc0 && ncoll b k c0 => ∠bkc0 = ∠kc0b
[   4 | dd ] bk = bk0 && ncoll b k k0 => ∠bkk0 = ∠kk0b
[   4 | dd ] bc0 = bc && ncoll b c0 c => ∠bc0c = ∠c0cb
[   4 | dd ] bc = bk0 && ncoll b c k0 => ∠bck0 = ∠ck0b
[   4 | dd ] bc0 = bk0 && ncoll b c0 k0 => ∠bc0k0 = ∠c0k0b
[   4 | dd ] al = ac && ncoll a l c => ∠alc = ∠lca
[   4 | dd ] al = ac0 && ncoll a l c0 => ∠alc0 = ∠lc0a
[   4 | dd ] al = al0 && ncoll a l l0 => ∠all0 = ∠ll0a
[   4 | dd ] ac = al0 && ncoll a c l0 => ∠acl0 = ∠cl0a
[   4 | dd ] ac0 = al0 && ncoll a c0 l0 => ∠ac0l0 = ∠c0l0a
[   4 | dd ] ol ⊥ lm && ok ⊥ km && diff l k => o, l, m, k cyclic
[   4 | dd ] ol ⊥ lm && ok ⊥ km && diff k l => o, k, m, l cyclic
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠alc0 = ∠lc0a && ∠all0 = ∠ll0a && ∠acl0 = ∠cl0a => ∠l0cd = ∠blc0
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a => ∠acb = ∠ac0b
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠bkc = ∠kcb && ∠bkc0 = ∠kc0b => ∠kca = ∠(kc0, cd)
[   6 | ar ] dc ⊥ ab && ol ⊥ lm && △bca ≅ △bc0a && ∠alc = ∠lca && ∠alc0 = ∠lc0a => ∠(lc0, cd) = ∠olc
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠bkc = ∠kcb && ∠bkk0 = ∠kk0b && ∠bc0k0 = ∠c0k0b => ∠kcd = ∠(ka, c0k0)
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠bck0 = ∠ck0b && ∠bc0k0 = ∠c0k0b => ∠k0c0a = ∠k0cd
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠alc = ∠lca && ∠alc0 = ∠lc0a => ∠bcl = ∠(cd, lc0)
[   6 | ar ] ol ⊥ lm && ∠alc = ∠lca && ∠all0 = ∠ll0a && ∠acl0 = ∠cl0a => ∠olc = ∠(lb, cl0)
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠acl0 = ∠cl0a && ∠ac0l0 = ∠c0l0a => ∠bcl0 = ∠(cd, c0l0)
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠bkc = ∠kcb && ∠bkk0 = ∠kk0b && ∠bc0k0 = ∠c0k0b => ∠(cd, c0k0) = ∠cka
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠alc = ∠lca && ∠all0 = ∠ll0a && ∠ac0l0 = ∠c0l0a => ∠(cd, c0l0) = ∠clb
[   6 | ar ] ok ⊥ km && ∠bkc = ∠kcb && ∠bkk0 = ∠kk0b && ∠bck0 = ∠ck0b => ∠okc = ∠(ka, ck0)
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠alc = ∠lca && ∠all0 = ∠ll0a && ∠ac0l0 = ∠c0l0a => ∠dcl = ∠(c0l0, lb)
[   6 | ar ] ca ⊥ cb && dc ⊥ ab && △bca ≅ △bc0a && ∠bkc = ∠kcb && ∠bkc0 = ∠kc0b => ∠dck = ∠ac0k
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠bkc = ∠kcb && ∠bkc0 = ∠kc0b => ∠ack = ∠(cd, kc0)
[   6 | ar ] ca ⊥ cb && dc ⊥ ab && △bca ≅ △bc0a && ∠alc = ∠lca && ∠alc0 = ∠lc0a => ∠dcl = ∠bc0l
[   6 | ar ] dc ⊥ ab && △bca ≅ △bc0a && ∠bkc0 = ∠kc0b && ∠bkk0 = ∠kk0b && ∠bck0 = ∠ck0b => ∠k0cd = ∠akc0
[   6 | ar ] dc ⊥ ab && ok ⊥ km && △bca ≅ △bc0a && ∠bkc = ∠kcb && ∠bkc0 = ∠kc0b => ∠(kc0, cd) = ∠okc
[   6 | ar ] dc ⊥ ab && ok ⊥ km && △bca ≅ △bc0a && ∠bkc = ∠kcb && ∠bkc0 = ∠kc0b => ∠(cd, kc0) = ∠cko
[   6 | ar ] ok ⊥ km && ∠bkc = ∠kcb && ∠bkk0 = ∠kk0b && ∠bck0 = ∠ck0b => ∠cko = ∠(ck0, ka)
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠bck0 = ∠ck0b && ∠bc0k0 = ∠c0k0b => ∠ack0 = ∠(cd, c0k0)
[   6 | ar ] ca ⊥ cb && cc0 ⊥ ba => ∠bac = ∠dcb
[   6 | ar ] ca ⊥ cb && cc0 ⊥ ba => ∠bca = ∠(cd, ab)
[   6 | ar ] ca ⊥ cb && cc0 ⊥ ba => ∠acb = ∠(ab, cd)
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠alc = ∠lca && ∠alc0 = ∠lc0a => ∠lcb = ∠(lc0, cd)
[   6 | ar ] ca ⊥ cb && △bca ≅ △bc0a && cc0 ⊥ ba && ∠acl0 = ∠cl0a && ∠ac0l0 = ∠c0l0a => ∠l0cb = ∠(c0l0, cd)
