=======================================
Problem: imo-2015-3

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    f = intersection_ll f : a h b c; 
    m = midpoint m : b c; 
    o = circumcenter o : a b c; 
    q = on_diameter q : a h, on_circle q : o a; 
    k = on_diameter k : h q, on_circle k : o a; 
    o1 = circumcenter o1 : k q h; 
    o2 = circumcenter o2 : f k m;
    a0 = intersection_lc a0 : o o a;
    q0 = intersection_lc q0 : o o q;
    d = reflect d : h b c;
    p = circumcenter p : d h k
    ? coll o1 o2 k

---------------------------------------
    f = (0.053463, -0.573633)    m = (0.013230, -0.386196)    o = (0.212229, -0.343482)
    a = (0.487085, -0.480558)    b = (-0.035043, -0.161295)    c = (0.061504, -0.611096)
    h = (0.089087, -0.565986)    q = (0.118634, -0.636015)    k = (0.068497, -0.614916)
    o1 = (0.103861, -0.601001)    o2 = (0.865488, -0.301300)    a0 = (-0.062627, -0.206406)
    q0 = (0.305824, -0.050949)    d = (0.017838, -0.581279)    p = (0.054916, -0.580404)

    Loss: 0
---------------------------------------
[   3 | gr ] ob = oc && oa = ob => bo = co
[   3 | dd ] bo = co && mb = mc && om = om && ncoll m b o => △mbo ≅ △mco
[   3 | gr ] m midpoint of bc => mb = mc
[   3 | gr ] diff m o
[   3 | gr ] oa = ob && oq = oa => ob = oq
[   3 | gr ] om = om
[   3 | gr ] ncoll m b o
[   3 | gr ] m midpoint of bc => bm = cm
[   3 | gr ] ncoll o c b
[   3 | dd ] oq = ok && qo1 = ko1 && o1o = o1o && ncoll o q o1 => △oqo1 ≅ △oko1
[   3 | gr ] oq = oa && ok = oa => oq = ok
[   3 | gr ] o1k = o1q => qo1 = ko1
[   3 | gr ] o1o = o1o
[   3 | gr ] ncoll o q o1
[   3 | gr ] oq = oa && ok = oa => qo = ko
[   3 | dd ] o1k = o1h && kp = hp && po1 = po1 && ncoll o1 k p => △o1kp ≅ △o1hp
[   3 | gr ] o1k = o1q && o1q = o1h => o1k = o1h
[   3 | gr ] pd = ph && ph = pk => kp = hp
[   3 | gr ] po1 = po1
[   3 | gr ] ncoll o1 k p
[   3 | gr ] o1k = o1q && o1q = o1h => o1h = o1k
[   3 | dd ] bh = bd && hc = dc && cb = cb && ncoll b h c => △bhc ≅ △bdc
[   3 | gr ] ch = cd => hc = dc
[   3 | gr ] cb = cb
[   3 | gr ] ncoll b h c
[   3 | dd ] bh = bd && hp = dp && pb = pb && ncoll b h p => △bhp ≅ △bdp
[   3 | gr ] pd = ph => hp = dp
[   3 | gr ] pb = pb
[   3 | gr ] ncoll b h p
[   3 | gr ] bh = bd => hb = db
[   3 | gr ] ch = cd => cd = ch
[   3 | dd ] ch = cd && hp = dp && pc = pc && ncoll c h p => △chp ≅ △cdp
[   3 | gr ] pc = pc
[   3 | gr ] ncoll c h p
[   3 | gr ] o1k = o1q && o1q = o1h => ko1 = ho1
[   3 | gr ] oa = ob && oq = oa && ok = oa => ob = ok
[   3 | gr ] oa = ob && oq = oa && ok = oa && oa = oa0 => ob = oa0
[   3 | gr ] oa = ob && oq = oa && ok = oa && oq = oq0 => ob = oq0
[   3 | gr ] oq = oa => oa = oq
[   3 | gr ] oq = oa && ok = oa && oq = oq0 => oa = oq0
[   3 | gr ] ob = oc && oa = ob => oa = oc
[   3 | gr ] ob = oc && oa = ob && oq = oa => oc = oq
[   3 | gr ] ob = oc && oa = ob && oq = oa && ok = oa && oa = oa0 => oc = oa0
[   3 | gr ] ob = oc && oa = ob && oq = oa && ok = oa && oq = oq0 => oc = oq0
[   3 | gr ] oq = oa && ok = oa && oa = oa0 => oq = oa0
[   3 | gr ] oq = oa && ok = oa && oa = oa0 => ok = oa0
[   3 | gr ] oq = oa && ok = oa && oq = oq0 => ok = oq0
[   3 | gr ] ob = oc && oa = ob && oq = oa && ok = oa && oa = oa0 => oa0 = oc
[   3 | gr ] oq = oa && ok = oa && oa = oa0 && oq = oq0 => oa0 = oq0
[   3 | gr ] oq = oa && ok = oa && oq = oq0 => oq0 = oa
[   3 | gr ] diff o o1
[   3 | gr ] diff o1 p
[   3 | gr ] ncoll o a b
[   3 | gr ] ncoll o a c
[   3 | dd ] oa = oq && ncoll o a q => ∠oaq = ∠aqo
[   3 | gr ] ncoll o a q
[   3 | dd ] oa = oq0 && ncoll o a q0 => ∠oaq0 = ∠aq0o
[   3 | gr ] ncoll o a q0
[   3 | dd ] oq0 = oa && ncoll o q0 a => ∠oq0a = ∠q0ao
[   3 | gr ] ncoll o q0 a
[   3 | gr ] ncoll o b q
[   3 | gr ] ncoll o b k
[   3 | gr ] ncoll o b a0
[   3 | gr ] ncoll o b q0
[   3 | gr ] ncoll o c q
[   3 | gr ] ncoll o c a0
[   3 | gr ] ncoll o a0 c
[   3 | gr ] ncoll o c q0
[   3 | dd ] oq = oa0 && ncoll o q a0 => ∠oqa0 = ∠qa0o
[   3 | gr ] ncoll o q a0
[   3 | gr ] ncoll o k a0
[   3 | gr ] ncoll o k q0
[   3 | dd ] oa0 = oq0 && ncoll o a0 q0 => ∠oa0q0 = ∠a0q0o
[   3 | gr ] ncoll o a0 q0
[   3 | gr ] ncoll o1 h k
[   3 | gr ] ncoll o2 f k
[   3 | gr ] o2f = o2k && o2k = o2m => o2f = o2m
[   3 | gr ] ncoll o2 f m
[   3 | gr ] ncoll o2 k m
[   3 | gr ] ncoll b h d
[   3 | gr ] ncoll c h d
[   3 | gr ] ncoll c d h
[   3 | gr ] pd = ph && ph = pk => pd = pk
[   3 | gr ] ncoll p d k
[   3 | dd ] o midpoint of aa0 && o midpoint of qq0 && ncoll a a0 q q0 => aq ∥ a0q0
[   3 | gr ] oq = oa && ok = oa && a0, o, a collinear && oa = oa0 => o midpoint of aa0
[   3 | gr ] oq = oa && ok = oa && q0, o, q collinear && oq = oq0 => o midpoint of qq0
[   3 | gr ] ncoll a a0 q q0
[   3 | dd ] o midpoint of aa0 && o midpoint of q0q && ncoll a a0 q0 q => aq0 ∥ a0q
[   3 | gr ] oq = oa && ok = oa && q0, o, q collinear && oq = oq0 => o midpoint of q0q
[   3 | gr ] ncoll a a0 q0 q
[   3 | dd ] hf ∥ hd && diff f d => h, f, d collinear
[   3 | gr ] ha ⊥ bc && f, a, h collinear && bc ⊥ hd => hf ∥ hd
[   3 | gr ] diff f d
[   4 | dd ] bo = co && diff m o && bm = cm => bc ⊥ mo
[   4 | dd ] qo1 = ko1 && qo = ko && diff o o1 => qk ⊥ oo1
[   4 | dd ] kp = hp && ko1 = ho1 && diff o1 p => kh ⊥ o1p
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = oc && ncoll o a c => ∠oac = ∠aco
[   4 | dd ] ob = oq && ncoll o b q => ∠obq = ∠bqo
[   4 | dd ] ob = ok && ncoll o b k => ∠obk = ∠bko
[   4 | dd ] ob = oa0 && ncoll o b a0 => ∠oba0 = ∠ba0o
