=======================================
Problem: imo-2008-1b

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    d = midpoint d : b c; e = midpoint e : a c; f = midpoint f : a b; 
    a1 a2 = intersections_lc a1 a2 : b c d h; 
    b1 b2 = intersections_lc b1 b2 : a c e h; 
    c1 c2 = intersections_lc c1 c2 : a b f h;
    p = reflect p : h e f;
    q = reflect q : h d f;
    r = reflect r : h d e
    ? cyclic a1 b1 c1 c2

---------------------------------------
    b = (0.198231, 0.777943)    c = (0.609022, 0.328524)    h = (0.626951, 0.453713)
    a = (0.875545, 0.680940)    d = (0.403627, 0.553233)    e = (0.742283, 0.504732)
    f = (0.536888, 0.729441)    a1 = (0.238671, 0.733700)    a2 = (0.568582, 0.372767)
    b1 = (0.666213, 0.404146)    b2 = (0.818354, 0.605318)    c1 = (0.249753, 0.770564)
    c2 = (0.824023, 0.688319)    p = (0.803434, 0.615027)    q = (0.247054, 0.741019)
    r = (0.645907, 0.586071)
    Loss: 0
---------------------------------------
[   2 | gr ] f midpoint of ab && a, b, c1 collinear => eq l_a_b l_c1_f
[   2 | gr ] b, c, a1 collinear && d midpoint of bc => eq l_b_c l_a1_d
[   2 | gr ] b, c, a2 collinear && d midpoint of bc => eq l_b_c l_a2_d
[   2 | gr ] e midpoint of ac && a, c, b1 collinear => eq l_a_c l_b1_e
[   2 | gr ] e midpoint of ac && a, c, b2 collinear => eq l_a_c l_b2_e
[   2 | gr ] f midpoint of ab && a, b, c2 collinear => eq l_a_b l_c2_f
[   3 | dd ] dh = dq && hf = qf && fd = fd && ncoll d h f => △dhf ≅ △dqf
[   3 | gr ] fh = fq => hf = qf
[   3 | gr ] fd = fd
[   3 | gr ] ncoll d h f
[   3 | dd ] dh = dr && he = re && ed = ed && ncoll d h e => △dhe ≅ △dre
[   3 | gr ] eh = er => he = re
[   3 | gr ] ed = ed
[   3 | gr ] ncoll d h e
[   3 | dd ] eh = ep && hf = pf && fe = fe && ncoll e h f => △ehf ≅ △epf
[   3 | gr ] fh = fp => hf = pf
[   3 | gr ] fe = fe
[   3 | gr ] ncoll e h f
[   3 | gr ] dh = da1 && dh = dq => da1 = dq
[   3 | gr ] dh = da1 && dh = dr => da1 = dr
[   3 | gr ] dh = da2 && dh = dq => da2 = dq
[   3 | gr ] dh = da2 && dh = dr => da2 = dr
